   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 813 04d4 7C93      		st X,r23
 814 04d6 6E93      		st -X,r22
 815               	.LBE141:
 816               	.LBE140:
 817               	.LBB142:
 818               	.LBB143:
 819 04d8 7983      		std Y+1,r23
 820 04da 6883      		st Y,r22
 821               	.LBE143:
 822               	.LBE142:
 823               	.LBB144:
 824               	.LBB145:
 825 04dc D601      		movw r26,r12
 826 04de 1196      		adiw r26,1
 827 04e0 7C93      		st X,r23
 828 04e2 6E93      		st -X,r22
 829               	.LBE145:
 830               	.LBE144:
 831               	.LBB146:
 832               	.LBB147:
 833 04e4 7183      		std Z+1,r23
 834 04e6 6083      		st Z,r22
 835 04e8 00C0      		rjmp .L28
 836               	.L25:
 837               	.LBE147:
 838               	.LBE146:
 839               	.LM40:
 840 04ea 8091 0000 		lds r24,RotateBlock
 841 04ee 9091 0000 		lds r25,(RotateBlock)+1
 842 04f2 64E0      		ldi r22,lo8(4)
 843 04f4 70E0      		ldi r23,hi8(4)
 844 04f6 0E94 0000 		call __divmodhi4
 845 04fa 0297      		sbiw r24,2
 846 04fc 01F0      		breq .+2
 847 04fe 00C0      		rjmp .L26
 848               	.LM41:
 849 0500 B0E1      		ldi r27,lo8(16)
 850 0502 EB16      		cp r14,r27
 851 0504 F104      		cpc r15,__zero_reg__
 852 0506 04F0      		brlt .+2
 853 0508 00C0      		rjmp .L23
 854 050a 0230      		cpi r16,2
 855 050c 1105      		cpc r17,__zero_reg__
 856 050e 04F4      		brge .+2
 857 0510 00C0      		rjmp .L23
 858 0512 0830      		cpi r16,8
 859 0514 1105      		cpc r17,__zero_reg__
 860 0516 04F0      		brlt .+2
 861 0518 00C0      		rjmp .L23
 862               	.LM42:
 863 051a 9701      		movw r18,r14
 864 051c 93E0      		ldi r25,3
 865 051e 220F      	1:	lsl r18
 866 0520 331F      		rol r19
 867 0522 9A95      		dec r25
 868 0524 01F4      		brne 1b
 869 0526 2E0D      		add r18,r14
 870 0528 3F1D      		adc r19,r15
 871 052a F901      		movw r30,r18
 872 052c E00F      		add r30,r16
 873 052e F11F      		adc r31,r17
 874 0530 EE0F      		lsl r30
 875 0532 FF1F      		rol r31
 876 0534 E050      		subi r30,lo8(-(matrix))
 877 0536 F040      		sbci r31,hi8(-(matrix))
 878 0538 8081      		ld r24,Z
 879 053a 9181      		ldd r25,Z+1
 880 053c 892B      		or r24,r25
 881 053e 01F0      		breq .+2
 882 0540 00C0      		rjmp .L23
 883 0542 E801      		movw r28,r16
 884 0544 2197      		sbiw r28,1
 885 0546 F901      		movw r30,r18
 886 0548 EC0F      		add r30,r28
 887 054a FD1F      		adc r31,r29
 888 054c EE0F      		lsl r30
 889 054e FF1F      		rol r31
 890 0550 E050      		subi r30,lo8(-(matrix))
 891 0552 F040      		sbci r31,hi8(-(matrix))
 892 0554 8081      		ld r24,Z
 893 0556 9181      		ldd r25,Z+1
 894 0558 892B      		or r24,r25
 895 055a 01F0      		breq .+2
 896 055c 00C0      		rjmp .L23
 897 055e A801      		movw r20,r16
 898 0560 4F5F      		subi r20,lo8(-(1))
 899 0562 5F4F      		sbci r21,hi8(-(1))
 900 0564 F901      		movw r30,r18
 901 0566 E40F      		add r30,r20
 902 0568 F51F      		adc r31,r21
 903 056a EE0F      		lsl r30
 904 056c FF1F      		rol r31
 905 056e E050      		subi r30,lo8(-(matrix))
 906 0570 F040      		sbci r31,hi8(-(matrix))
 907 0572 8081      		ld r24,Z
 908 0574 9181      		ldd r25,Z+1
 909 0576 892B      		or r24,r25
 910 0578 01F0      		breq .+2
 911 057a 00C0      		rjmp .L23
 912 057c 9701      		movw r18,r14
 913 057e 2F5F      		subi r18,lo8(-(1))
 914 0580 3F4F      		sbci r19,hi8(-(1))
 915 0582 F901      		movw r30,r18
 916 0584 73E0      		ldi r23,3
 917 0586 EE0F      	1:	lsl r30
 918 0588 FF1F      		rol r31
 919 058a 7A95      		dec r23
 920 058c 01F4      		brne 1b
 921 058e E20F      		add r30,r18
 922 0590 F31F      		adc r31,r19
 923 0592 E00F      		add r30,r16
 924 0594 F11F      		adc r31,r17
 925 0596 EE0F      		lsl r30
 926 0598 FF1F      		rol r31
 927 059a E050      		subi r30,lo8(-(matrix))
 928 059c F040      		sbci r31,hi8(-(matrix))
 929 059e 8081      		ld r24,Z
 930 05a0 9181      		ldd r25,Z+1
 931 05a2 892B      		or r24,r25
 932 05a4 01F0      		breq .+2
 933 05a6 00C0      		rjmp .L23
 934               	.LBB148:
 935               	.LBB149:
 936               	.LM43:
 937 05a8 D701      		movw r26,r14
 938 05aa 93E0      		ldi r25,3
 939 05ac AA0F      	1:	lsl r26
 940 05ae BB1F      		rol r27
 941 05b0 9A95      		dec r25
 942 05b2 01F4      		brne 1b
 943 05b4 AE0D      		add r26,r14
 944 05b6 BF1D      		adc r27,r15
 945 05b8 FD01      		movw r30,r26
 946 05ba E00F      		add r30,r16
 947 05bc F11F      		adc r31,r17
 948 05be EE0F      		lsl r30
 949 05c0 FF1F      		rol r31
 950 05c2 E050      		subi r30,lo8(-(matrix))
 951 05c4 F040      		sbci r31,hi8(-(matrix))
 952 05c6 81E0      		ldi r24,lo8(1)
 953 05c8 90E0      		ldi r25,hi8(1)
 954 05ca 9183      		std Z+1,r25
 955 05cc 8083      		st Z,r24
 956               	.LBE149:
 957               	.LBE148:
 958               	.LBB150:
 959               	.LBB151:
 960 05ce CA0F      		add r28,r26
 961 05d0 DB1F      		adc r29,r27
 962 05d2 CC0F      		lsl r28
 963 05d4 DD1F      		rol r29
 964 05d6 C050      		subi r28,lo8(-(matrix))
 965 05d8 D040      		sbci r29,hi8(-(matrix))
 966 05da 9983      		std Y+1,r25
 967 05dc 8883      		st Y,r24
 968               	.LBE151:
 969               	.LBE150:
 970               	.LBB152:
 971               	.LBB153:
 972 05de A40F      		add r26,r20
 973 05e0 B51F      		adc r27,r21
 974 05e2 AA0F      		lsl r26
 975 05e4 BB1F      		rol r27
 976 05e6 A050      		subi r26,lo8(-(matrix))
 977 05e8 B040      		sbci r27,hi8(-(matrix))
 978 05ea 1196      		adiw r26,1
 979 05ec 9C93      		st X,r25
 980 05ee 8E93      		st -X,r24
 981               	.LBE153:
 982               	.LBE152:
 983               	.LBB154:
 984               	.LBB155:
 985 05f0 F901      		movw r30,r18
 986 05f2 63E0      		ldi r22,3
 987 05f4 EE0F      	1:	lsl r30
 988 05f6 FF1F      		rol r31
 989 05f8 6A95      		dec r22
 990 05fa 01F4      		brne 1b
 991 05fc E20F      		add r30,r18
 992 05fe F31F      		adc r31,r19
 993 0600 E00F      		add r30,r16
 994 0602 F11F      		adc r31,r17
 995 0604 EE0F      		lsl r30
 996 0606 FF1F      		rol r31
 997 0608 E050      		subi r30,lo8(-(matrix))
 998 060a F040      		sbci r31,hi8(-(matrix))
 999               	.L29:
 1000 060c 9183      		std Z+1,r25
 1001 060e 8083      		st Z,r24
 1002 0610 00C0      		rjmp .L28
 1003               	.L26:
 1004               	.LBE155:
 1005               	.LBE154:
 1006               	.LM44:
 1007 0612 8091 0000 		lds r24,RotateBlock
 1008 0616 9091 0000 		lds r25,(RotateBlock)+1
 1009 061a 64E0      		ldi r22,lo8(4)
 1010 061c 70E0      		ldi r23,hi8(4)
 1011 061e 0E94 0000 		call __divmodhi4
 1012 0622 0397      		sbiw r24,3
 1013 0624 01F0      		breq .+2
 1014 0626 00C0      		rjmp .L23
 1015               	.LM45:
 1016 0628 E0E1      		ldi r30,lo8(16)
 1017 062a EE16      		cp r14,r30
 1018 062c F104      		cpc r15,__zero_reg__
 1019 062e 04F0      		brlt .+2
 1020 0630 00C0      		rjmp .L23
 1021 0632 0230      		cpi r16,2
 1022 0634 1105      		cpc r17,__zero_reg__
 1023 0636 04F4      		brge .+2
 1024 0638 00C0      		rjmp .L23
 1025 063a 0930      		cpi r16,9
 1026 063c 1105      		cpc r17,__zero_reg__
 1027 063e 04F0      		brlt .+2
 1028 0640 00C0      		rjmp .L23
 1029               	.LM46:
 1030 0642 9701      		movw r18,r14
 1031 0644 43E0      		ldi r20,3
 1032 0646 220F      	1:	lsl r18
 1033 0648 331F      		rol r19
 1034 064a 4A95      		dec r20
 1035 064c 01F4      		brne 1b
 1036 064e 2E0D      		add r18,r14
 1037 0650 3F1D      		adc r19,r15
 1038 0652 F901      		movw r30,r18
 1039 0654 E00F      		add r30,r16
 1040 0656 F11F      		adc r31,r17
 1041 0658 EE0F      		lsl r30
 1042 065a FF1F      		rol r31
 1043 065c E050      		subi r30,lo8(-(matrix))
 1044 065e F040      		sbci r31,hi8(-(matrix))
 1045 0660 8081      		ld r24,Z
 1046 0662 9181      		ldd r25,Z+1
 1047 0664 892B      		or r24,r25
 1048 0666 01F0      		breq .+2
 1049 0668 00C0      		rjmp .L23
 1050 066a A701      		movw r20,r14
 1051 066c 4150      		subi r20,lo8(-(-1))
 1052 066e 5040      		sbci r21,hi8(-(-1))
 1053 0670 FA01      		movw r30,r20
 1054 0672 83E0      		ldi r24,3
 1055 0674 EE0F      	1:	lsl r30
 1056 0676 FF1F      		rol r31
 1057 0678 8A95      		dec r24
 1058 067a 01F4      		brne 1b
 1059 067c E40F      		add r30,r20
 1060 067e F51F      		adc r31,r21
 1061 0680 E00F      		add r30,r16
 1062 0682 F11F      		adc r31,r17
 1063 0684 EE0F      		lsl r30
 1064 0686 FF1F      		rol r31
 1065 0688 E050      		subi r30,lo8(-(matrix))
 1066 068a F040      		sbci r31,hi8(-(matrix))
 1067 068c 8081      		ld r24,Z
 1068 068e 9181      		ldd r25,Z+1
 1069 0690 892B      		or r24,r25
 1070 0692 01F0      		breq .+2
 1071 0694 00C0      		rjmp .L23
 1072 0696 B801      		movw r22,r16
 1073 0698 6150      		subi r22,lo8(-(-1))
 1074 069a 7040      		sbci r23,hi8(-(-1))
 1075 069c F901      		movw r30,r18
 1076 069e E60F      		add r30,r22
 1077 06a0 F71F      		adc r31,r23
 1078 06a2 EE0F      		lsl r30
 1079 06a4 FF1F      		rol r31
 1080 06a6 E050      		subi r30,lo8(-(matrix))
 1081 06a8 F040      		sbci r31,hi8(-(matrix))
 1082 06aa 8081      		ld r24,Z
 1083 06ac 9181      		ldd r25,Z+1
 1084 06ae 892B      		or r24,r25
 1085 06b0 01F4      		brne .L23
 1086 06b2 C701      		movw r24,r14
 1087 06b4 0196      		adiw r24,1
 1088 06b6 EC01      		movw r28,r24
 1089 06b8 F3E0      		ldi r31,3
 1090 06ba CC0F      	1:	lsl r28
 1091 06bc DD1F      		rol r29
 1092 06be FA95      		dec r31
 1093 06c0 01F4      		brne 1b
 1094 06c2 C80F      		add r28,r24
 1095 06c4 D91F      		adc r29,r25
 1096 06c6 C00F      		add r28,r16
 1097 06c8 D11F      		adc r29,r17
 1098 06ca CC0F      		lsl r28
 1099 06cc DD1F      		rol r29
 1100 06ce C050      		subi r28,lo8(-(matrix))
 1101 06d0 D040      		sbci r29,hi8(-(matrix))
 1102 06d2 8881      		ld r24,Y
 1103 06d4 9981      		ldd r25,Y+1
 1104 06d6 892B      		or r24,r25
 1105 06d8 01F4      		brne .L23
 1106               	.LBB156:
 1107               	.LBB157:
 1108               	.LM47:
 1109 06da D901      		movw r26,r18
 1110 06dc F901      		movw r30,r18
 1111 06de E00F      		add r30,r16
 1112 06e0 F11F      		adc r31,r17
 1113 06e2 EE0F      		lsl r30
 1114 06e4 FF1F      		rol r31
 1115 06e6 E050      		subi r30,lo8(-(matrix))
 1116 06e8 F040      		sbci r31,hi8(-(matrix))
 1117 06ea 81E0      		ldi r24,lo8(1)
 1118 06ec 90E0      		ldi r25,hi8(1)
 1119 06ee 9183      		std Z+1,r25
 1120 06f0 8083      		st Z,r24
 1121               	.LBE157:
 1122               	.LBE156:
 1123               	.LBB158:
 1124               	.LBB159:
 1125 06f2 FA01      		movw r30,r20
 1126 06f4 23E0      		ldi r18,3
 1127 06f6 EE0F      	1:	lsl r30
 1128 06f8 FF1F      		rol r31
 1129 06fa 2A95      		dec r18
 1130 06fc 01F4      		brne 1b
 1131 06fe E40F      		add r30,r20
 1132 0700 F51F      		adc r31,r21
 1133 0702 E00F      		add r30,r16
 1134 0704 F11F      		adc r31,r17
 1135 0706 EE0F      		lsl r30
 1136 0708 FF1F      		rol r31
 1137 070a E050      		subi r30,lo8(-(matrix))
 1138 070c F040      		sbci r31,hi8(-(matrix))
 1139 070e 9183      		std Z+1,r25
 1140 0710 8083      		st Z,r24
 1141               	.LBE159:
 1142               	.LBE158:
 1143               	.LBB160:
 1144               	.LBB161:
 1145 0712 A60F      		add r26,r22
 1146 0714 B71F      		adc r27,r23
 1147 0716 AA0F      		lsl r26
 1148 0718 BB1F      		rol r27
 1149 071a A050      		subi r26,lo8(-(matrix))
 1150 071c B040      		sbci r27,hi8(-(matrix))
 1151 071e 1196      		adiw r26,1
 1152 0720 9C93      		st X,r25
 1153 0722 8E93      		st -X,r24
 1154               	.LBE161:
 1155               	.LBE160:
 1156               	.LBB162:
 1157               	.LBB163:
 1158 0724 9983      		std Y+1,r25
 1159 0726 8883      		st Y,r24
 1160               	.L28:
 1161 0728 21E0      		ldi r18,lo8(1)
 1162 072a 30E0      		ldi r19,hi8(1)
 1163 072c 00C0      		rjmp .L24
 1164               	.LVL32:
 1165               	.L23:
 1166               	.LM48:
 1167 072e 20E0      		ldi r18,lo8(0)
 1168 0730 30E0      		ldi r19,hi8(0)
 1169               	.L24:
 1170               	.LBE163:
 1171               	.LBE162:
 1172               	.LM49:
 1173 0732 C901      		movw r24,r18
 1174               	/* epilogue start */
 1175 0734 DF91      		pop r29
 1176 0736 CF91      		pop r28
 1177 0738 1F91      		pop r17
 1178 073a 0F91      		pop r16
 1179               	.LVL33:
 1180 073c FF90      		pop r15
 1181 073e EF90      		pop r14
 1182               	.LVL34:
 1183 0740 DF90      		pop r13
 1184 0742 CF90      		pop r12
 1185 0744 0895      		ret
 1186               	.LFE12:
 1188               	.global	genarate_L
 1190               	genarate_L:
 1191               	.LFB13:
 1192               	.LM50:
 1193               	.LVL35:
 1194 0746 CF92      		push r12
 1195 0748 DF92      		push r13
 1196 074a EF92      		push r14
 1197 074c FF92      		push r15
 1198 074e 0F93      		push r16
 1199 0750 1F93      		push r17
 1200 0752 CF93      		push r28
 1201 0754 DF93      		push r29
 1202               	/* prologue: function */
 1203               	/* frame size = 0 */
 1204 0756 7C01      		movw r14,r24
 1205 0758 8B01      		movw r16,r22
 1206               	.LM51:
 1207 075a 8091 0000 		lds r24,RotateBlock
 1208 075e 9091 0000 		lds r25,(RotateBlock)+1
 1209               	.LVL36:
 1210 0762 8370      		andi r24,lo8(3)
 1211 0764 9070      		andi r25,hi8(3)
 1212 0766 892B      		or r24,r25
 1213 0768 01F0      		breq .+2
 1214 076a 00C0      		rjmp .L31
 1215               	.LVL37:
 1216               	.LM52:
 1217 076c 81E1      		ldi r24,lo8(17)
 1218 076e E816      		cp r14,r24
 1219 0770 F104      		cpc r15,__zero_reg__
 1220 0772 04F0      		brlt .+2
 1221 0774 00C0      		rjmp .L32
 1222 0776 1616      		cp __zero_reg__,r22
 1223 0778 1706      		cpc __zero_reg__,r23
 1224 077a 04F0      		brlt .+2
 1225 077c 00C0      		rjmp .L32
 1226               	.LVL38:
 1227 077e 6830      		cpi r22,8
 1228 0780 7105      		cpc r23,__zero_reg__
 1229 0782 04F0      		brlt .+2
 1230 0784 00C0      		rjmp .L32
 1231               	.LM53:
 1232 0786 9701      		movw r18,r14
 1233 0788 73E0      		ldi r23,3
 1234 078a 220F      	1:	lsl r18
 1235 078c 331F      		rol r19
 1236 078e 7A95      		dec r23
 1237 0790 01F4      		brne 1b
 1238 0792 2E0D      		add r18,r14
 1239 0794 3F1D      		adc r19,r15
 1240 0796 A901      		movw r20,r18
 1241 0798 400F      		add r20,r16
 1242 079a 511F      		adc r21,r17
 1243 079c 440F      		lsl r20
 1244 079e 551F      		rol r21
 1245               	.LVL39:
 1246 07a0 4050      		subi r20,lo8(-(matrix))
 1247 07a2 5040      		sbci r21,hi8(-(matrix))
 1248 07a4 EA01      		movw r28,r20
 1249 07a6 8881      		ld r24,Y
 1250 07a8 9981      		ldd r25,Y+1
 1251 07aa 892B      		or r24,r25
 1252 07ac 01F0      		breq .+2
 1253 07ae 00C0      		rjmp .L32
 1254 07b0 B801      		movw r22,r16
 1255 07b2 6F5F      		subi r22,lo8(-(1))
 1256 07b4 7F4F      		sbci r23,hi8(-(1))
 1257 07b6 620F      		add r22,r18
 1258 07b8 731F      		adc r23,r19
 1259 07ba 660F      		lsl r22
 1260 07bc 771F      		rol r23
 1261 07be 6050      		subi r22,lo8(-(matrix))
 1262 07c0 7040      		sbci r23,hi8(-(matrix))
 1263 07c2 FB01      		movw r30,r22
 1264 07c4 8081      		ld r24,Z
 1265 07c6 9181      		ldd r25,Z+1
 1266 07c8 892B      		or r24,r25
 1267 07ca 01F0      		breq .+2
 1268 07cc 00C0      		rjmp .L32
 1269 07ce C701      		movw r24,r14
 1270 07d0 0197      		sbiw r24,1
 1271 07d2 FC01      		movw r30,r24
 1272 07d4 43E0      		ldi r20,3
 1273 07d6 EE0F      	1:	lsl r30
 1274 07d8 FF1F      		rol r31
 1275 07da 4A95      		dec r20
 1276 07dc 01F4      		brne 1b
 1277 07de E80F      		add r30,r24
 1278 07e0 F91F      		adc r31,r25
 1279 07e2 E00F      		add r30,r16
 1280 07e4 F11F      		adc r31,r17
 1281 07e6 EE0F      		lsl r30
 1282 07e8 FF1F      		rol r31
 1283 07ea E050      		subi r30,lo8(-(matrix))
 1284 07ec F040      		sbci r31,hi8(-(matrix))
 1285 07ee 8081      		ld r24,Z
 1286 07f0 9181      		ldd r25,Z+1
 1287 07f2 892B      		or r24,r25
 1288 07f4 01F0      		breq .+2
 1289 07f6 00C0      		rjmp .L32
 1290 07f8 C701      		movw r24,r14
 1291 07fa 0297      		sbiw r24,2
 1292 07fc DC01      		movw r26,r24
 1293 07fe 23E0      		ldi r18,3
 1294 0800 AA0F      	1:	lsl r26
 1295 0802 BB1F      		rol r27
 1296 0804 2A95      		dec r18
 1297 0806 01F4      		brne 1b
 1298 0808 A80F      		add r26,r24
 1299 080a B91F      		adc r27,r25
 1300 080c A00F      		add r26,r16
 1301 080e B11F      		adc r27,r17
 1302 0810 AA0F      		lsl r26
 1303 0812 BB1F      		rol r27
 1304 0814 A050      		subi r26,lo8(-(matrix))
 1305 0816 B040      		sbci r27,hi8(-(matrix))
 1306 0818 8D91      		ld r24,X+
 1307 081a 9C91      		ld r25,X
 1308 081c 1197      		sbiw r26,1
 1309 081e 892B      		or r24,r25
 1310 0820 01F0      		breq .+2
 1311 0822 00C0      		rjmp .L32
 1312               	.LBB164:
 1313               	.LBB165:
 1314               	.LM54:
 1315 0824 81E0      		ldi r24,lo8(1)
 1316 0826 90E0      		ldi r25,hi8(1)
 1317 0828 9983      		std Y+1,r25
 1318 082a 8883      		st Y,r24
 1319               	.LBE165:
 1320               	.LBE164:
 1321               	.LBB166:
 1322               	.LBB167:
 1323 082c EB01      		movw r28,r22
 1324 082e 9983      		std Y+1,r25
 1325 0830 8883      		st Y,r24
 1326 0832 00C0      		rjmp .L38
 1327               	.LVL40:
 1328               	.L31:
 1329               	.LBE167:
 1330               	.LBE166:
 1331               	.LM55:
 1332 0834 8091 0000 		lds r24,RotateBlock
 1333 0838 9091 0000 		lds r25,(RotateBlock)+1
 1334 083c 64E0      		ldi r22,lo8(4)
 1335 083e 70E0      		ldi r23,hi8(4)
 1336 0840 0E94 0000 		call __divmodhi4
 1337 0844 BC01      		movw r22,r24
 1338 0846 8130      		cpi r24,1
 1339 0848 9105      		cpc r25,__zero_reg__
 1340 084a 01F0      		breq .+2
 1341 084c 00C0      		rjmp .L34
 1342               	.LM56:
 1343 084e E0E1      		ldi r30,lo8(16)
 1344 0850 EE16      		cp r14,r30
 1345 0852 F104      		cpc r15,__zero_reg__
 1346 0854 04F0      		brlt .+2
 1347 0856 00C0      		rjmp .L32
 1348 0858 1016      		cp __zero_reg__,r16
 1349 085a 1106      		cpc __zero_reg__,r17
 1350 085c 04F0      		brlt .+2
 1351 085e 00C0      		rjmp .L32
 1352 0860 0730      		cpi r16,7
 1353 0862 1105      		cpc r17,__zero_reg__
 1354 0864 04F0      		brlt .+2
 1355 0866 00C0      		rjmp .L32
 1356               	.LM57:
 1357 0868 9701      		movw r18,r14
 1358 086a 43E0      		ldi r20,3
 1359 086c 220F      	1:	lsl r18
 1360 086e 331F      		rol r19
 1361 0870 4A95      		dec r20
 1362 0872 01F4      		brne 1b
 1363 0874 2E0D      		add r18,r14
 1364 0876 3F1D      		adc r19,r15
 1365 0878 A901      		movw r20,r18
 1366 087a 400F      		add r20,r16
 1367 087c 511F      		adc r21,r17
 1368 087e 440F      		lsl r20
 1369 0880 551F      		rol r21
 1370 0882 4050      		subi r20,lo8(-(matrix))
 1371 0884 5040      		sbci r21,hi8(-(matrix))
 1372 0886 EA01      		movw r28,r20
 1373 0888 8881      		ld r24,Y
 1374 088a 9981      		ldd r25,Y+1
 1375 088c 892B      		or r24,r25
 1376 088e 01F0      		breq .+2
 1377 0890 00C0      		rjmp .L32
 1378 0892 E801      		movw r28,r16
 1379 0894 2196      		adiw r28,1
 1380 0896 C20F      		add r28,r18
 1381 0898 D31F      		adc r29,r19
 1382 089a CC0F      		lsl r28
 1383 089c DD1F      		rol r29
 1384 089e C050      		subi r28,lo8(-(matrix))
 1385 08a0 D040      		sbci r29,hi8(-(matrix))
 1386 08a2 8881      		ld r24,Y
 1387 08a4 9981      		ldd r25,Y+1
 1388 08a6 892B      		or r24,r25
 1389 08a8 01F0      		breq .+2
 1390 08aa 00C0      		rjmp .L32
 1391 08ac B2E0      		ldi r27,lo8(2)
 1392 08ae CB2E      		mov r12,r27
 1393 08b0 D12C      		mov r13,__zero_reg__
 1394 08b2 C00E      		add r12,r16
 1395 08b4 D11E      		adc r13,r17
 1396 08b6 C20E      		add r12,r18
 1397 08b8 D31E      		adc r13,r19
 1398 08ba CC0C      		lsl r12
 1399 08bc DD1C      		rol r13
 1400 08be E0E0      		ldi r30,lo8(matrix)
 1401 08c0 F0E0      		ldi r31,hi8(matrix)
 1402 08c2 CE0E      		add r12,r30
 1403 08c4 DF1E      		adc r13,r31
 1404 08c6 F601      		movw r30,r12
 1405 08c8 8081      		ld r24,Z
 1406 08ca 9181      		ldd r25,Z+1
 1407 08cc 892B      		or r24,r25
 1408 08ce 01F0      		breq .+2
 1409 08d0 00C0      		rjmp .L32
 1410 08d2 C701      		movw r24,r14
 1411 08d4 0196      		adiw r24,1
 1412 08d6 DC01      		movw r26,r24
 1413 08d8 F3E0      		ldi r31,3
 1414 08da AA0F      	1:	lsl r26
 1415 08dc BB1F      		rol r27
 1416 08de FA95      		dec r31
 1417 08e0 01F4      		brne 1b
 1418 08e2 A80F      		add r26,r24
 1419 08e4 B91F      		adc r27,r25
 1420 08e6 A00F      		add r26,r16
 1421 08e8 B11F      		adc r27,r17
 1422 08ea AA0F      		lsl r26
 1423 08ec BB1F      		rol r27
 1424 08ee A050      		subi r26,lo8(-(matrix))
 1425 08f0 B040      		sbci r27,hi8(-(matrix))
 1426 08f2 8D91      		ld r24,X+
 1427 08f4 9C91      		ld r25,X
 1428 08f6 1197      		sbiw r26,1
 1429 08f8 892B      		or r24,r25
 1430 08fa 01F0      		breq .+2
 1431 08fc 00C0      		rjmp .L32
 1432               	.LBB168:
 1433               	.LBB169:
 1434               	.LM58:
 1435 08fe FA01      		movw r30,r20
 1436 0900 7183      		std Z+1,r23
 1437 0902 6083      		st Z,r22
 1438               	.LBE169:
 1439               	.LBE168:
 1440               	.LBB170:
 1441               	.LBB171:
 1442 0904 7983      		std Y+1,r23
 1443 0906 6883      		st Y,r22
 1444               	.LBE171:
 1445               	.LBE170:
 1446               	.LBB172:
 1447               	.LBB173:
 1448 0908 E601      		movw r28,r12
 1449 090a 7983      		std Y+1,r23
 1450 090c 6883      		st Y,r22
 1451               	.LBE173:
 1452               	.LBE172:
 1453               	.LBB174:
 1454               	.LBB175:
 1455 090e 1196      		adiw r26,1
 1456 0910 7C93      		st X,r23
 1457 0912 6E93      		st -X,r22
 1458 0914 00C0      		rjmp .L37
 1459               	.L34:
 1460               	.LBE175:
 1461               	.LBE174:
 1462               	.LM59:
 1463 0916 8091 0000 		lds r24,RotateBlock
 1464 091a 9091 0000 		lds r25,(RotateBlock)+1
 1465 091e 64E0      		ldi r22,lo8(4)
 1466 0920 70E0      		ldi r23,hi8(4)
 1467 0922 0E94 0000 		call __divmodhi4
 1468 0926 0297      		sbiw r24,2
 1469 0928 01F0      		breq .+2
 1470 092a 00C0      		rjmp .L35
 1471               	.LM60:
 1472 092c EFE0      		ldi r30,lo8(15)
 1473 092e EE16      		cp r14,r30
 1474 0930 F104      		cpc r15,__zero_reg__
 1475 0932 04F0      		brlt .+2
 1476 0934 00C0      		rjmp .L32
 1477 0936 0230      		cpi r16,2
 1478 0938 1105      		cpc r17,__zero_reg__
 1479 093a 04F4      		brge .+2
 1480 093c 00C0      		rjmp .L32
 1481 093e 0930      		cpi r16,9
 1482 0940 1105      		cpc r17,__zero_reg__
 1483 0942 04F0      		brlt .+2
 1484 0944 00C0      		rjmp .L32
 1485               	.LM61:
 1486 0946 9701      		movw r18,r14
 1487 0948 53E0      		ldi r21,3
 1488 094a 220F      	1:	lsl r18
 1489 094c 331F      		rol r19
 1490 094e 5A95      		dec r21
 1491 0950 01F4      		brne 1b
 1492 0952 2E0D      		add r18,r14
 1493 0954 3F1D      		adc r19,r15
 1494 0956 F901      		movw r30,r18
 1495 0958 E00F      		add r30,r16
 1496 095a F11F      		adc r31,r17
 1497 095c EE0F      		lsl r30
 1498 095e FF1F      		rol r31
 1499 0960 E050      		subi r30,lo8(-(matrix))
 1500 0962 F040      		sbci r31,hi8(-(matrix))
 1501 0964 8081      		ld r24,Z
 1502 0966 9181      		ldd r25,Z+1
 1503 0968 892B      		or r24,r25
 1504 096a 01F0      		breq .+2
 1505 096c 00C0      		rjmp .L32
 1506 096e B801      		movw r22,r16
 1507 0970 6150      		subi r22,lo8(-(-1))
 1508 0972 7040      		sbci r23,hi8(-(-1))
 1509 0974 F901      		movw r30,r18
 1510 0976 E60F      		add r30,r22
 1511 0978 F71F      		adc r31,r23
 1512 097a EE0F      		lsl r30
 1513 097c FF1F      		rol r31
 1514 097e E050      		subi r30,lo8(-(matrix))
 1515 0980 F040      		sbci r31,hi8(-(matrix))
 1516 0982 8081      		ld r24,Z
 1517 0984 9181      		ldd r25,Z+1
 1518 0986 892B      		or r24,r25
 1519 0988 01F0      		breq .+2
 1520 098a 00C0      		rjmp .L32
 1521 098c A701      		movw r20,r14
 1522 098e 4F5F      		subi r20,lo8(-(1))
 1523 0990 5F4F      		sbci r21,hi8(-(1))
 1524 0992 FA01      		movw r30,r20
 1525 0994 93E0      		ldi r25,3
 1526 0996 EE0F      	1:	lsl r30
 1527 0998 FF1F      		rol r31
 1528 099a 9A95      		dec r25
 1529 099c 01F4      		brne 1b
 1530 099e E40F      		add r30,r20
 1531 09a0 F51F      		adc r31,r21
 1532 09a2 E00F      		add r30,r16
 1533 09a4 F11F      		adc r31,r17
 1534 09a6 EE0F      		lsl r30
 1535 09a8 FF1F      		rol r31
 1536 09aa E050      		subi r30,lo8(-(matrix))
 1537 09ac F040      		sbci r31,hi8(-(matrix))
 1538 09ae 8081      		ld r24,Z
 1539 09b0 9181      		ldd r25,Z+1
 1540 09b2 892B      		or r24,r25
 1541 09b4 01F0      		breq .+2
 1542 09b6 00C0      		rjmp .L32
 1543 09b8 9701      		movw r18,r14
 1544 09ba 2E5F      		subi r18,lo8(-(2))
 1545 09bc 3F4F      		sbci r19,hi8(-(2))
