   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 889               	.LM180:
 890 03fc 80ED      		ldi r24,lo8(2000)
 891 03fe 97E0      		ldi r25,hi8(2000)
 892               	.LVL20:
 893               	/* #APP */
 894               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 895 0400 0197      		1: sbiw r24,1
 896 0402 01F4      		brne 1b
 897               	 ;  0 "" 2
 898               	/* #NOAPP */
 899               	.LBE135:
 900               	.LBE134:
 901               	.LBE133:
 902               	.LBE132:
 903               	.LM181:
 904 0404 80E3      		ldi r24,lo8(48)
 905               	.LVL21:
 906 0406 0E94 0000 		call Lcd8_Cmd
 907               	.LBB136:
 908               	.LBB137:
 909               	.LBB138:
 910               	.LBB139:
 911               	.LM182:
 912 040a 80E2      		ldi r24,lo8(20000)
 913 040c 9EE4      		ldi r25,hi8(20000)
 914               	.LVL22:
 915               	/* #APP */
 916               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 917 040e 0197      		1: sbiw r24,1
 918 0410 01F4      		brne 1b
 919               	 ;  0 "" 2
 920               	/* #NOAPP */
 921               	.LBE139:
 922               	.LBE138:
 923               	.LBE137:
 924               	.LBE136:
 925               	.LM183:
 926 0412 88E3      		ldi r24,lo8(56)
 927               	.LVL23:
 928 0414 0E94 0000 		call Lcd8_Cmd
 929               	.LM184:
 930 0418 8CE0      		ldi r24,lo8(12)
 931 041a 0E94 0000 		call Lcd8_Cmd
 932               	.LM185:
 933 041e 81E0      		ldi r24,lo8(1)
 934 0420 0E94 0000 		call Lcd8_Cmd
 935               	.LM186:
 936 0424 86E0      		ldi r24,lo8(6)
 937 0426 0E94 0000 		call Lcd8_Cmd
 938               	/* epilogue start */
 939               	.LM187:
 940 042a 0895      		ret
 941               	.LFE12:
 943               	.global	Lcd8_Write_Char
 945               	Lcd8_Write_Char:
 946               	.LFB13:
 947               	.LM188:
 948               	.LVL24:
 949 042c 0F93      		push r16
 950 042e 1F93      		push r17
 951               	/* prologue: function */
 952               	/* frame size = 0 */
 953 0430 182F      		mov r17,r24
 954               	.LM189:
 955 0432 84E1      		ldi r24,lo8(20)
 956 0434 90E0      		ldi r25,hi8(20)
 957               	.LVL25:
 958 0436 61E0      		ldi r22,lo8(1)
 959 0438 70E0      		ldi r23,hi8(1)
 960 043a 0E94 0000 		call pinChange
 961               	.LM190:
 962 043e 812F      		mov r24,r17
 963 0440 0E94 0000 		call Lcd8_Port
 964               	.LM191:
 965 0444 85E1      		ldi r24,lo8(21)
 966 0446 90E0      		ldi r25,hi8(21)
 967 0448 61E0      		ldi r22,lo8(1)
 968 044a 70E0      		ldi r23,hi8(1)
 969 044c 0E94 0000 		call pinChange
 970               	.LBB140:
 971               	.LBB141:
 972               	.LBB142:
 973               	.LBB143:
 974               	.LM192:
 975 0450 00ED      		ldi r16,lo8(2000)
 976 0452 17E0      		ldi r17,hi8(2000)
 977 0454 C801      		movw r24,r16
 978               	.LVL26:
 979               	/* #APP */
 980               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 981 0456 0197      		1: sbiw r24,1
 982 0458 01F4      		brne 1b
 983               	 ;  0 "" 2
 984               	/* #NOAPP */
 985               	.LBE143:
 986               	.LBE142:
 987               	.LBE141:
 988               	.LBE140:
 989               	.LM193:
 990 045a 85E1      		ldi r24,lo8(21)
 991 045c 90E0      		ldi r25,hi8(21)
 992               	.LVL27:
 993 045e 60E0      		ldi r22,lo8(0)
 994 0460 70E0      		ldi r23,hi8(0)
 995 0462 0E94 0000 		call pinChange
 996               	.LBB144:
 997               	.LBB145:
 998               	.LBB146:
 999               	.LBB147:
 1000               	.LM194:
 1001 0466 C801      		movw r24,r16
 1002               	.LVL28:
 1003               	/* #APP */
 1004               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1005 0468 0197      		1: sbiw r24,1
 1006 046a 01F4      		brne 1b
 1007               	 ;  0 "" 2
 1008               	/* epilogue start */
 1009               	/* #NOAPP */
 1010               	.LBE147:
 1011               	.LBE146:
 1012               	.LBE145:
 1013               	.LBE144:
 1014               	.LM195:
 1015 046c 1F91      		pop r17
 1016               	.LVL29:
 1017 046e 0F91      		pop r16
 1018 0470 0895      		ret
 1019               	.LFE13:
 1021               	.global	Lcd8_Write_String
 1023               	Lcd8_Write_String:
 1024               	.LFB14:
 1025               	.LM196:
 1026               	.LVL30:
 1027 0472 CF93      		push r28
 1028 0474 DF93      		push r29
 1029               	/* prologue: function */
 1030               	/* frame size = 0 */
 1031               	.LM197:
 1032 0476 EC01      		movw r28,r24
 1033               	.LVL31:
 1034 0478 00C0      		rjmp .L106
 1035               	.L107:
 1036               	.LM198:
 1037 047a 0E94 0000 		call Lcd8_Write_Char
 1038               	.L106:
 1039               	.LM199:
 1040 047e 8991      		ld r24,Y+
 1041 0480 8823      		tst r24
 1042 0482 01F4      		brne .L107
 1043               	/* epilogue start */
 1044               	.LM200:
 1045 0484 DF91      		pop r29
 1046 0486 CF91      		pop r28
 1047 0488 0895      		ret
 1048               	.LFE14:
 1050               	.global	Lcd8_Shift_Right
 1052               	Lcd8_Shift_Right:
 1053               	.LFB15:
 1054               	.LM201:
 1055               	/* prologue: function */
 1056               	/* frame size = 0 */
 1057               	.LM202:
 1058 048a 8CE1      		ldi r24,lo8(28)
 1059 048c 0E94 0000 		call Lcd8_Cmd
 1060               	/* epilogue start */
 1061               	.LM203:
 1062 0490 0895      		ret
 1063               	.LFE15:
 1065               	.global	Lcd8_Shift_Left
 1067               	Lcd8_Shift_Left:
 1068               	.LFB16:
 1069               	.LM204:
 1070               	/* prologue: function */
 1071               	/* frame size = 0 */
 1072               	.LM205:
 1073 0492 88E1      		ldi r24,lo8(24)
 1074 0494 0E94 0000 		call Lcd8_Cmd
 1075               	/* epilogue start */
 1076               	.LM206:
 1077 0498 0895      		ret
 1078               	.LFE16:
 1080               	.global	Lcd4_Port
 1082               	Lcd4_Port:
 1083               	.LFB17:
 1084               	.LM207:
 1085               	.LVL32:
 1086 049a CF93      		push r28
 1087 049c DF93      		push r29
 1088               	/* prologue: function */
 1089               	/* frame size = 0 */
 1090               	.LM208:
 1091 049e C82F      		mov r28,r24
 1092 04a0 80FF      		sbrs r24,0
 1093 04a2 00C0      		rjmp .L114
 1094               	.LVL33:
 1095               	.LM209:
 1096 04a4 82E2      		ldi r24,lo8(34)
 1097 04a6 90E0      		ldi r25,hi8(34)
 1098 04a8 61E0      		ldi r22,lo8(1)
 1099 04aa 70E0      		ldi r23,hi8(1)
 1100 04ac 00C0      		rjmp .L123
 1101               	.L114:
 1102               	.LM210:
 1103 04ae 82E2      		ldi r24,lo8(34)
 1104 04b0 90E0      		ldi r25,hi8(34)
 1105 04b2 60E0      		ldi r22,lo8(0)
 1106 04b4 70E0      		ldi r23,hi8(0)
 1107               	.L123:
 1108 04b6 0E94 0000 		call pinChange
 1109               	.LM211:
 1110 04ba C1FF      		sbrs r28,1
 1111 04bc 00C0      		rjmp .L116
 1112               	.LM212:
 1113 04be 83E2      		ldi r24,lo8(35)
 1114 04c0 90E0      		ldi r25,hi8(35)
 1115 04c2 61E0      		ldi r22,lo8(1)
 1116 04c4 70E0      		ldi r23,hi8(1)
 1117 04c6 00C0      		rjmp .L124
 1118               	.L116:
 1119               	.LM213:
 1120 04c8 83E2      		ldi r24,lo8(35)
 1121 04ca 90E0      		ldi r25,hi8(35)
 1122 04cc 60E0      		ldi r22,lo8(0)
 1123 04ce 70E0      		ldi r23,hi8(0)
 1124               	.L124:
 1125 04d0 0E94 0000 		call pinChange
 1126               	.LM214:
 1127 04d4 C2FF      		sbrs r28,2
 1128 04d6 00C0      		rjmp .L118
 1129               	.LM215:
 1130 04d8 84E2      		ldi r24,lo8(36)
 1131 04da 90E0      		ldi r25,hi8(36)
 1132 04dc 61E0      		ldi r22,lo8(1)
 1133 04de 70E0      		ldi r23,hi8(1)
 1134 04e0 00C0      		rjmp .L125
 1135               	.L118:
 1136               	.LM216:
 1137 04e2 84E2      		ldi r24,lo8(36)
 1138 04e4 90E0      		ldi r25,hi8(36)
 1139 04e6 60E0      		ldi r22,lo8(0)
 1140 04e8 70E0      		ldi r23,hi8(0)
 1141               	.L125:
 1142 04ea 0E94 0000 		call pinChange
 1143               	.LM217:
 1144 04ee C3FF      		sbrs r28,3
 1145 04f0 00C0      		rjmp .L120
 1146               	.LM218:
 1147 04f2 85E2      		ldi r24,lo8(37)
 1148 04f4 90E0      		ldi r25,hi8(37)
 1149 04f6 61E0      		ldi r22,lo8(1)
 1150 04f8 70E0      		ldi r23,hi8(1)
 1151 04fa 00C0      		rjmp .L126
 1152               	.L120:
 1153               	.LM219:
 1154 04fc 85E2      		ldi r24,lo8(37)
 1155 04fe 90E0      		ldi r25,hi8(37)
 1156 0500 60E0      		ldi r22,lo8(0)
 1157 0502 70E0      		ldi r23,hi8(0)
 1158               	.L126:
 1159 0504 0E94 0000 		call pinChange
 1160               	/* epilogue start */
 1161               	.LM220:
 1162 0508 DF91      		pop r29
 1163 050a CF91      		pop r28
 1164 050c 0895      		ret
 1165               	.LFE17:
 1167               	.global	Lcd4_Cmd
 1169               	Lcd4_Cmd:
 1170               	.LFB18:
 1171               	.LM221:
 1172               	.LVL34:
 1173 050e 0F93      		push r16
 1174 0510 1F93      		push r17
 1175               	/* prologue: function */
 1176               	/* frame size = 0 */
 1177 0512 182F      		mov r17,r24
 1178               	.LM222:
 1179 0514 84E1      		ldi r24,lo8(20)
 1180 0516 90E0      		ldi r25,hi8(20)
 1181               	.LVL35:
 1182 0518 60E0      		ldi r22,lo8(0)
 1183 051a 70E0      		ldi r23,hi8(0)
 1184 051c 0E94 0000 		call pinChange
 1185               	.LM223:
 1186 0520 812F      		mov r24,r17
 1187 0522 0E94 0000 		call Lcd4_Port
 1188               	.LM224:
 1189 0526 85E1      		ldi r24,lo8(21)
 1190 0528 90E0      		ldi r25,hi8(21)
 1191 052a 61E0      		ldi r22,lo8(1)
 1192 052c 70E0      		ldi r23,hi8(1)
 1193 052e 0E94 0000 		call pinChange
 1194               	.LBB148:
 1195               	.LBB149:
 1196               	.LBB150:
 1197               	.LBB151:
 1198               	.LM225:
 1199 0532 00ED      		ldi r16,lo8(2000)
 1200 0534 17E0      		ldi r17,hi8(2000)
 1201 0536 C801      		movw r24,r16
 1202               	.LVL36:
 1203               	/* #APP */
 1204               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1205 0538 0197      		1: sbiw r24,1
 1206 053a 01F4      		brne 1b
 1207               	 ;  0 "" 2
 1208               	/* #NOAPP */
 1209               	.LBE151:
 1210               	.LBE150:
 1211               	.LBE149:
 1212               	.LBE148:
 1213               	.LM226:
 1214 053c 85E1      		ldi r24,lo8(21)
 1215 053e 90E0      		ldi r25,hi8(21)
 1216               	.LVL37:
 1217 0540 60E0      		ldi r22,lo8(0)
 1218 0542 70E0      		ldi r23,hi8(0)
 1219 0544 0E94 0000 		call pinChange
 1220               	.LBB152:
 1221               	.LBB153:
 1222               	.LBB154:
 1223               	.LBB155:
 1224               	.LM227:
 1225 0548 C801      		movw r24,r16
 1226               	.LVL38:
 1227               	/* #APP */
 1228               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1229 054a 0197      		1: sbiw r24,1
 1230 054c 01F4      		brne 1b
 1231               	 ;  0 "" 2
 1232               	/* epilogue start */
 1233               	/* #NOAPP */
 1234               	.LBE155:
 1235               	.LBE154:
 1236               	.LBE153:
 1237               	.LBE152:
 1238               	.LM228:
 1239 054e 1F91      		pop r17
 1240               	.LVL39:
 1241 0550 0F91      		pop r16
 1242 0552 0895      		ret
 1243               	.LFE18:
 1245               	.global	Lcd4_Clear
 1247               	Lcd4_Clear:
 1248               	.LFB19:
 1249               	.LM229:
 1250               	/* prologue: function */
 1251               	/* frame size = 0 */
 1252               	.LM230:
 1253 0554 80E0      		ldi r24,lo8(0)
 1254 0556 0E94 0000 		call Lcd4_Cmd
 1255               	.LM231:
 1256 055a 81E0      		ldi r24,lo8(1)
 1257 055c 0E94 0000 		call Lcd4_Cmd
 1258               	/* epilogue start */
 1259               	.LM232:
 1260 0560 0895      		ret
 1261               	.LFE19:
 1263               	.global	Lcd4_Set_Cursor
 1265               	Lcd4_Set_Cursor:
 1266               	.LFB20:
 1267               	.LM233:
 1268               	.LVL40:
 1269 0562 1F93      		push r17
 1270               	/* prologue: function */
 1271               	/* frame size = 0 */
 1272               	.LM234:
 1273 0564 8130      		cpi r24,lo8(1)
 1274 0566 01F4      		brne .L132
 1275               	.LM235:
 1276 0568 162F      		mov r17,r22
 1277               	.LVL41:
 1278 056a 1058      		subi r17,lo8(-(-128))
 1279 056c 00C0      		rjmp .L135
 1280               	.LVL42:
 1281               	.L132:
 1282               	.LM236:
 1283 056e 8230      		cpi r24,lo8(2)
 1284 0570 01F4      		brne .L134
 1285               	.LM237:
 1286 0572 162F      		mov r17,r22
 1287               	.LVL43:
 1288 0574 1054      		subi r17,lo8(-(-64))
 1289               	.L135:
 1290               	.LM238:
 1291 0576 812F      		mov r24,r17
 1292               	.LVL44:
 1293 0578 8295      		swap r24
 1294 057a 8F70      		andi r24,lo8(15)
 1295 057c 0E94 0000 		call Lcd4_Cmd
 1296               	.LVL45:
 1297               	.LM239:
 1298 0580 812F      		mov r24,r17
 1299 0582 8F70      		andi r24,lo8(15)
 1300 0584 0E94 0000 		call Lcd4_Cmd
 1301               	.LVL46:
 1302               	.L134:
 1303               	/* epilogue start */
 1304               	.LM240:
 1305 0588 1F91      		pop r17
 1306               	.LVL47:
 1307 058a 0895      		ret
 1308               	.LFE20:
 1310               	.global	Lcd4_Init
 1312               	Lcd4_Init:
 1313               	.LFB21:
 1314               	.LM241:
 1315               	/* prologue: function */
 1316               	/* frame size = 0 */
 1317               	.LM242:
 1318 058c 80E0      		ldi r24,lo8(0)
 1319 058e 0E94 0000 		call Lcd4_Port
 1320               	.LBB156:
 1321               	.LBB157:
 1322               	.LBB158:
 1323               	.LBB159:
 1324               	.LM243:
 1325 0592 80E4      		ldi r24,lo8(-25536)
 1326 0594 9CE9      		ldi r25,hi8(-25536)
 1327               	.LVL48:
 1328               	/* #APP */
 1329               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1330 0596 0197      		1: sbiw r24,1
 1331 0598 01F4      		brne 1b
 1332               	 ;  0 "" 2
 1333               	/* #NOAPP */
 1334               	.LBE159:
 1335               	.LBE158:
 1336               	.LBE157:
 1337               	.LBE156:
 1338               	.LM244:
 1339 059a 83E0      		ldi r24,lo8(3)
 1340               	.LVL49:
 1341 059c 0E94 0000 		call Lcd4_Cmd
 1342               	.LBB160:
 1343               	.LBB161:
 1344               	.LBB162:
 1345               	.LBB163:
 1346               	.LM245:
 1347 05a0 80E1      		ldi r24,lo8(10000)
 1348 05a2 97E2      		ldi r25,hi8(10000)
 1349               	.LVL50:
 1350               	/* #APP */
 1351               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1352 05a4 0197      		1: sbiw r24,1
 1353 05a6 01F4      		brne 1b
 1354               	 ;  0 "" 2
 1355               	/* #NOAPP */
 1356               	.LBE163:
 1357               	.LBE162:
 1358               	.LBE161:
 1359               	.LBE160:
 1360               	.LM246:
 1361 05a8 83E0      		ldi r24,lo8(3)
 1362               	.LVL51:
 1363 05aa 0E94 0000 		call Lcd4_Cmd
 1364               	.LBB164:
 1365               	.LBB165:
 1366               	.LBB166:
 1367               	.LBB167:
 1368               	.LM247:
 1369 05ae 80EF      		ldi r24,lo8(22000)
 1370 05b0 95E5      		ldi r25,hi8(22000)
 1371               	.LVL52:
 1372               	/* #APP */
 1373               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1374 05b2 0197      		1: sbiw r24,1
 1375 05b4 01F4      		brne 1b
 1376               	 ;  0 "" 2
 1377               	/* #NOAPP */
 1378               	.LBE167:
 1379               	.LBE166:
 1380               	.LBE165:
 1381               	.LBE164:
 1382               	.LM248:
 1383 05b6 83E0      		ldi r24,lo8(3)
 1384               	.LVL53:
 1385 05b8 0E94 0000 		call Lcd4_Cmd
 1386               	.LM249:
 1387 05bc 82E0      		ldi r24,lo8(2)
 1388 05be 0E94 0000 		call Lcd4_Cmd
 1389               	.LM250:
 1390 05c2 82E0      		ldi r24,lo8(2)
 1391 05c4 0E94 0000 		call Lcd4_Cmd
 1392               	.LM251:
 1393 05c8 88E0      		ldi r24,lo8(8)
 1394 05ca 0E94 0000 		call Lcd4_Cmd
 1395               	.LM252:
 1396 05ce 80E0      		ldi r24,lo8(0)
 1397 05d0 0E94 0000 		call Lcd4_Cmd
 1398               	.LM253:
 1399 05d4 8CE0      		ldi r24,lo8(12)
 1400 05d6 0E94 0000 		call Lcd4_Cmd
 1401               	.LM254:
 1402 05da 80E0      		ldi r24,lo8(0)
 1403 05dc 0E94 0000 		call Lcd4_Cmd
 1404               	.LM255:
 1405 05e0 86E0      		ldi r24,lo8(6)
 1406 05e2 0E94 0000 		call Lcd4_Cmd
 1407               	/* epilogue start */
 1408               	.LM256:
 1409 05e6 0895      		ret
 1410               	.LFE21:
 1412               	.global	Lcd4_Write_Char
 1414               	Lcd4_Write_Char:
 1415               	.LFB22:
 1416               	.LM257:
 1417               	.LVL54:
 1418 05e8 FF92      		push r15
 1419 05ea 0F93      		push r16
 1420 05ec 1F93      		push r17
 1421               	/* prologue: function */
 1422               	/* frame size = 0 */
 1423 05ee F82E      		mov r15,r24
 1424               	.LM258:
 1425 05f0 84E1      		ldi r24,lo8(20)
 1426 05f2 90E0      		ldi r25,hi8(20)
 1427               	.LVL55:
 1428 05f4 61E0      		ldi r22,lo8(1)
 1429 05f6 70E0      		ldi r23,hi8(1)
 1430 05f8 0E94 0000 		call pinChange
 1431               	.LM259:
 1432 05fc 8F2D      		mov r24,r15
 1433 05fe 8295      		swap r24
 1434 0600 8F70      		andi r24,lo8(15)
 1435 0602 0E94 0000 		call Lcd4_Port
 1436               	.LM260:
 1437 0606 85E1      		ldi r24,lo8(21)
 1438 0608 90E0      		ldi r25,hi8(21)
 1439 060a 61E0      		ldi r22,lo8(1)
 1440 060c 70E0      		ldi r23,hi8(1)
 1441 060e 0E94 0000 		call pinChange
 1442               	.LBB168:
 1443               	.LBB169:
 1444               	.LBB170:
 1445               	.LBB171:
 1446               	.LM261:
 1447 0612 00ED      		ldi r16,lo8(2000)
 1448 0614 17E0      		ldi r17,hi8(2000)
 1449 0616 C801      		movw r24,r16
 1450               	.LVL56:
 1451               	/* #APP */
 1452               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1453 0618 0197      		1: sbiw r24,1
 1454 061a 01F4      		brne 1b
 1455               	 ;  0 "" 2
 1456               	/* #NOAPP */
 1457               	.LBE171:
 1458               	.LBE170:
 1459               	.LBE169:
 1460               	.LBE168:
 1461               	.LM262:
 1462 061c 85E1      		ldi r24,lo8(21)
 1463 061e 90E0      		ldi r25,hi8(21)
 1464               	.LVL57:
 1465 0620 60E0      		ldi r22,lo8(0)
 1466 0622 70E0      		ldi r23,hi8(0)
 1467 0624 0E94 0000 		call pinChange
 1468               	.LBB172:
 1469               	.LBB173:
 1470               	.LBB174:
 1471               	.LBB175:
 1472               	.LM263:
 1473 0628 C801      		movw r24,r16
 1474               	.LVL58:
 1475               	/* #APP */
 1476               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1477 062a 0197      		1: sbiw r24,1
 1478 062c 01F4      		brne 1b
 1479               	 ;  0 "" 2
 1480               	/* #NOAPP */
 1481               	.LBE175:
 1482               	.LBE174:
 1483               	.LBE173:
 1484               	.LBE172:
 1485               	.LM264:
 1486 062e 8F2D      		mov r24,r15
 1487               	.LVL59:
 1488 0630 8F70      		andi r24,lo8(15)
 1489 0632 0E94 0000 		call Lcd4_Port
 1490               	.LM265:
 1491 0636 85E1      		ldi r24,lo8(21)
 1492 0638 90E0      		ldi r25,hi8(21)
 1493 063a 61E0      		ldi r22,lo8(1)
 1494 063c 70E0      		ldi r23,hi8(1)
 1495 063e 0E94 0000 		call pinChange
 1496               	.LBB176:
 1497               	.LBB177:
 1498               	.LBB178:
 1499               	.LBB179:
 1500               	.LM266:
 1501 0642 C801      		movw r24,r16
 1502               	.LVL60:
 1503               	/* #APP */
 1504               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1505 0644 0197      		1: sbiw r24,1
 1506 0646 01F4      		brne 1b
 1507               	 ;  0 "" 2
 1508               	/* #NOAPP */
 1509               	.LBE179:
 1510               	.LBE178:
 1511               	.LBE177:
 1512               	.LBE176:
 1513               	.LM267:
 1514 0648 85E1      		ldi r24,lo8(21)
 1515 064a 90E0      		ldi r25,hi8(21)
 1516               	.LVL61:
 1517 064c 60E0      		ldi r22,lo8(0)
 1518 064e 70E0      		ldi r23,hi8(0)
 1519 0650 0E94 0000 		call pinChange
 1520               	.LBB180:
 1521               	.LBB181:
 1522               	.LBB182:
 1523               	.LBB183:
 1524               	.LM268:
 1525 0654 C801      		movw r24,r16
 1526               	.LVL62:
 1527               	/* #APP */
 1528               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1529 0656 0197      		1: sbiw r24,1
 1530 0658 01F4      		brne 1b
 1531               	 ;  0 "" 2
 1532               	/* epilogue start */
 1533               	/* #NOAPP */
 1534               	.LBE183:
 1535               	.LBE182:
 1536               	.LBE181:
 1537               	.LBE180:
 1538               	.LM269:
 1539 065a 1F91      		pop r17
 1540 065c 0F91      		pop r16
 1541 065e FF90      		pop r15
 1542               	.LVL63:
 1543 0660 0895      		ret
 1544               	.LFE22:
 1546               	.global	Lcd4_Write_String
 1548               	Lcd4_Write_String:
 1549               	.LFB23:
 1550               	.LM270:
 1551               	.LVL64:
 1552 0662 CF93      		push r28
 1553 0664 DF93      		push r29
 1554               	/* prologue: function */
 1555               	/* frame size = 0 */
 1556               	.LM271:
 1557 0666 EC01      		movw r28,r24
 1558               	.LVL65:
 1559 0668 00C0      		rjmp .L141
 1560               	.L142:
 1561               	.LM272:
 1562 066a 0E94 0000 		call Lcd4_Write_Char
 1563               	.L141:
 1564               	.LM273:
 1565 066e 8991      		ld r24,Y+
 1566 0670 8823      		tst r24
 1567 0672 01F4      		brne .L142
 1568               	/* epilogue start */
 1569               	.LM274:
 1570 0674 DF91      		pop r29
 1571 0676 CF91      		pop r28
 1572 0678 0895      		ret
 1573               	.LFE23:
 1575               	.global	Lcd4_Shift_Right
 1577               	Lcd4_Shift_Right:
 1578               	.LFB24:
 1579               	.LM275:
 1580               	/* prologue: function */
 1581               	/* frame size = 0 */
 1582               	.LM276:
 1583 067a 81E0      		ldi r24,lo8(1)
 1584 067c 0E94 0000 		call Lcd4_Cmd
 1585               	.LM277:
 1586 0680 8CE0      		ldi r24,lo8(12)
 1587 0682 0E94 0000 		call Lcd4_Cmd
 1588               	/* epilogue start */
 1589               	.LM278:
 1590 0686 0895      		ret
 1591               	.LFE24:
 1593               	.global	Lcd4_Shift_Left
 1595               	Lcd4_Shift_Left:
 1596               	.LFB25:
 1597               	.LM279:
 1598               	/* prologue: function */
 1599               	/* frame size = 0 */
 1600               	.LM280:
 1601 0688 81E0      		ldi r24,lo8(1)
 1602 068a 0E94 0000 		call Lcd4_Cmd
 1603               	.LM281:
 1604 068e 88E0      		ldi r24,lo8(8)
 1605 0690 0E94 0000 		call Lcd4_Cmd
 1606               	/* epilogue start */
 1607               	.LM282:
 1608 0694 0895      		ret
 1609               	.LFE25:
 1611               	.global	__vector_1
 1613               	__vector_1:
 1614               	.LFB27:
 1615               	.LM283:
 1616 0696 1F92      		push __zero_reg__
 1617 0698 0F92      		push r0
 1618 069a 0FB6      		in r0,__SREG__
 1619 069c 0F92      		push r0
 1620 069e 1124      		clr __zero_reg__
 1621 06a0 8F93      		push r24
 1622 06a2 9F93      		push r25
 1623               	/* prologue: Signal */
 1624               	/* frame size = 0 */
 1625               	.LM284:
 1626 06a4 8091 0000 		lds r24,i
 1627 06a8 9091 0000 		lds r25,(i)+1
 1628 06ac 0196      		adiw r24,1
 1629 06ae 9093 0000 		sts (i)+1,r25
 1630 06b2 8093 0000 		sts i,r24
 1631               	/* epilogue start */
 1632               	.LM285:
 1633 06b6 9F91      		pop r25
 1634 06b8 8F91      		pop r24
 1635 06ba 0F90      		pop r0
 1636 06bc 0FBE      		out __SREG__,r0
 1637 06be 0F90      		pop r0
 1638 06c0 1F90      		pop __zero_reg__
 1639 06c2 1895      		reti
 1640               	.LFE27:
 1642               	.global	__vector_2
 1644               	__vector_2:
 1645               	.LFB28:
 1646               	.LM286:
 1647 06c4 1F92      		push __zero_reg__
 1648 06c6 0F92      		push r0
 1649 06c8 0FB6      		in r0,__SREG__
 1650 06ca 0F92      		push r0
 1651 06cc 1124      		clr __zero_reg__
 1652 06ce 2F93      		push r18
 1653 06d0 3F93      		push r19
 1654 06d2 8F93      		push r24
 1655 06d4 9F93      		push r25
 1656               	/* prologue: Signal */
 1657               	/* frame size = 0 */
 1658               	.LM287:
 1659 06d6 2091 0000 		lds r18,Start_game
 1660 06da 3091 0000 		lds r19,(Start_game)+1
 1661 06de 2115      		cp r18,__zero_reg__
 1662 06e0 3105      		cpc r19,__zero_reg__
 1663 06e2 01F4      		brne .L151
 1664               	.LM288:
 1665 06e4 81E0      		ldi r24,lo8(1)
 1666 06e6 90E0      		ldi r25,hi8(1)
 1667 06e8 9093 0000 		sts (Start_game)+1,r25
 1668 06ec 8093 0000 		sts Start_game,r24
 1669               	.LM289:
 1670 06f0 9093 0000 		sts (Continue_game)+1,r25
 1671 06f4 8093 0000 		sts Continue_game,r24
 1672 06f8 00C0      		rjmp .L154
 1673               	.L151:
 1674               	.LM290:
 1675 06fa 2130      		cpi r18,1
 1676 06fc 3105      		cpc r19,__zero_reg__
 1677 06fe 01F4      		brne .L153
 1678 0700 8091 0000 		lds r24,Continue_game
 1679 0704 9091 0000 		lds r25,(Continue_game)+1
 1680 0708 892B      		or r24,r25
 1681 070a 01F4      		brne .L153
 1682               	.LM291:
 1683 070c 3093 0000 		sts (Start_game)+1,r19
 1684 0710 2093 0000 		sts Start_game,r18
 1685               	.LM292:
 1686 0714 3093 0000 		sts (Continue_game)+1,r19
 1687 0718 2093 0000 		sts Continue_game,r18
 1688               	.L154:
 1689               	.LM293:
 1690 071c 1092 0000 		sts (i)+1,__zero_reg__
 1691 0720 1092 0000 		sts i,__zero_reg__
 1692               	.L153:
 1693               	/* epilogue start */
 1694               	.LM294:
 1695 0724 9F91      		pop r25
 1696 0726 8F91      		pop r24
 1697 0728 3F91      		pop r19
 1698 072a 2F91      		pop r18
 1699 072c 0F90      		pop r0
 1700 072e 0FBE      		out __SREG__,r0
 1701 0730 0F90      		pop r0
 1702 0732 1F90      		pop __zero_reg__
 1703 0734 1895      		reti
 1704               	.LFE28:
 1706               	.global	__vector_3
 1708               	__vector_3:
 1709               	.LFB29:
 1710               	.LM295:
 1711 0736 1F92      		push __zero_reg__
 1712 0738 0F92      		push r0
 1713 073a 0FB6      		in r0,__SREG__
 1714 073c 0F92      		push r0
 1715 073e 1124      		clr __zero_reg__
 1716               	/* prologue: Signal */
 1717               	/* frame size = 0 */
 1718               	.LM296:
 1719 0740 1092 0000 		sts (Continue_game)+1,__zero_reg__
 1720 0744 1092 0000 		sts Continue_game,__zero_reg__
 1721               	/* epilogue start */
 1722               	.LM297:
 1723 0748 0F90      		pop r0
